0,Date,Location Address,LocationID,Habitat Complexity,Bed #,Location B/F/S/,Lengtht 1,Width 1,Width2,Veg Density,Shrub (m),% Bare ground,Notes,Area (m^2),Year,Area*Flwr_Density,Area*%Bare_Ground
"Kyle, Colby, Elspeth",7/20/2021,3145 Lansing Drive,146,2,6,s,3.5,2.8,,75,,25,,9.8,2021,7.35,2.45
"Kyle, Colby, Elspeth",7/20/2021,3145 Lansing Drive,146,2,7,b,6.7,2.6,,75,,25,,17.42,2021,13.065,4.355
"Kyle, Colby, Elspeth",7/20/2021,3145 Lansing Drive,146,2,8,b,4.2,3.6,,25,,0,,15.12,2021,3.78,0
"Kyle, Colby, Elspeth",7/20/2021,3145 Lansing Drive,146,2,9,b,1,1,,25,,25,,1,2021,0.25,0.25
"Kyle, Colby, Elspeth",7/20/2021,3145 Lansing Drive,146,2,10,b,4.2,1.6,,25,,75,,6.72,2021,1.68,5.04
"Kyle, Colby, Elspeth",7/20/2021,3145 Lansing Drive,146,2,11,b,6.8,2.7,,50,,50,,18.36,2021,9.18,9.18
"Kyle, Colby, Elspeth",7/20/2021,3145 Lansing Drive,146,2,12,b,3,3,,100,,0,,9,2021,9,0
"Kyle, Colby, Elspeth",7/20/2021,3145 Lansing Drive,146,2,13,b,3,3,,100,,0,,9,2021,9,0
"Kyle, Colby, Elspeth",7/20/2021,56 Soenker Circle St. ,31,3,1,b,6.2,2.5,,75,,25,,15.5,2021,11.625,3.875
"Kyle, Colby, Elspeth",7/20/2021,56 Soenker Circle St. ,31,3,2,b,3.7,2.5,,50,,10,,9.25,2021,4.625,0.925
"Kyle, Colby, Elspeth",7/20/2021,56 Soenker Circle St. ,31,3,3,b,7.1,4.8,,50,,50,,34.08,2021,17.04,17.04
"Kyle, Colby, Elspeth",7/20/2021,56 Soenker Circle St. ,31,3,4,b,6.5,1.7,,25,,25,,11.05,2021,2.7625,2.7625
"Kyle, Colby, Elspeth",7/20/2021,3517 Adroit Ct. ,76,3,1,f,0.9,1,,100,,0,,0.9,2021,0.9,0
"Kyle, Colby, Elspeth",7/20/2021,3517 Adroit Ct.,76,3,2,s,5.9,0.7,,25,,75,,4.13,2021,1.0325,3.0975
"Kyle, Colby, Elspeth",7/20/2021,3517 Adroit Ct. ,76,3,3,b,0.4,0.75,,50,,50,,0.3,2021,0.15,0.15
"Kyle, Colby, Elspeth",7/20/2021,3517 Adroit Ct. ,76,3,4,b,1,1.7,,50,,50,,1.7,2021,0.85,0.85
"Kyle, Colby, Elspeth",7/20/2021,3517 Adroit Ct. ,76,3,5,b,3.3,4.7,,50,,50,Triangle,7.755,2021,3.8775,3.8775
"Kyle, Colby, Elspeth",7/20/2021,3517 Adroit Ct. ,76,3,6,b,2.3,4.1,,100,,0,only oak leaf hydrangea (nonfunction) ,9.43,2021,9.43,0
"Kyle, Colby, Elspeth",7/20/2021,4372 Caracalla Dr. ,35,3,1,b,2.9,-2.2,,,,,Empty Space,-6.38,2021,0,0
"Kyle, Colby, Elspeth",7/20/2021,4372 Caracalla Dr.,35,3,2,b,9.8,-4.9,,,,,Empty Space,-48.02,2021,0,0
"Kyle, Colby, Elspeth",7/20/2021,4372 Caracalla Dr. ,35,3,3,b,3.6,-7,,25,,75,Empty Space,-25.2,2021,-6.3,-18.9
"Kyle, Colby, Elspeth",7/20/2021,4372 Caracalla Dr. ,35,3,4,b,3.7,2.9,,50,,50,Circle,8.54865,2021,4.274325,4.274325
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,1,f,4.2,2.8,,100,,25,Circle,9.61625,2021,9.61625,2.4040625
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,2,f,5.3,4.4,,50,,50,,23.32,2021,11.66,11.66
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,3,f,25.2,3.6,,100,,25,,90.72,2021,90.72,22.68
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,4,b,3.1,2.6,,100,,0,,8.06,2021,8.06,0
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,5,s,4.1,5,,100,,0,,20.5,2021,20.5,0
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,6,s,6.3,0.6,,100,,0,,3.78,2021,3.78,0
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,7,b,11.2,2.3,,100,,0,,25.76,2021,25.76,0
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,8,b,3.7,3.4,,100,,0,,12.58,2021,12.58,0
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,9,b,23.5,6.1,,100,,25,,143.35,2021,143.35,35.8375
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,10,b,11,3.5,,100,,0,,38.5,2021,38.5,0
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,11,f,8.2,2.4,,100,,0,,19.68,2021,19.68,0
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,12,f,16.3,2.4,,100,,0,,39.12,2021,39.12,0
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,13,f,12.2,0.6,,100,,0,,7.32,2021,7.32,0
"Haley, Naomi",7/21/2021,428 Breezewood Dr,102,4,14,f,4.6,2.1,,100,,0,Circle,8.8096625,2021,8.8096625,0
Haley,7/21/2021,16560 Birchwood Forest,19,2,1,f,6.3,1.4,,50,,50,,8.82,2021,4.41,4.41
Haley,7/21/2021,16560 Birchwood Forest,19,2,2,f,5.6,2.4,,50,,50,,13.44,2021,6.72,6.72
Haley,7/21/2021,16560 Birchwood Forest,19,2,3,f,6.1,2.4,,75,,25,,14.64,2021,10.98,3.66
Haley,7/21/2021,16560 Birchwood Forest,19,2,4,f,4.9,2,,75,,25,,9.8,2021,7.35,2.45
Haley,7/21/2021,16560 Birchwood Forest,19,2,5,b,5.8,2.3,,75,,50,,13.34,2021,10.005,6.67
Haley,7/21/2021,16560 Birchwood Forest,19,2,6,b,6,0.8,,75,,25,,4.8,2021,3.6,1.2
Haley,7/21/2021,16560 Birchwood Forest,19,2,7,b,3.1,1.8,,75,,25,,5.58,2021,4.185,1.395
"Colby, Elspeth",7/23/2021,4855 Danebury Dr.,154,3,1,b,15.3,4.1,,100,,0,,62.73,2021,62.73,0
"Colby, Elspeth",7/23/2021,4855 Danebury Dr.,154,3,2,b,8.7,7,,100,,0,,60.9,2021,60.9,0
"Colby, Elspeth",7/23/2021,4855 Danebury Dr.,154,3,3,b,2.7,1.8,,100,,0,,4.86,2021,4.86,0
"Colby, Elspeth",7/23/2021,4855 Danebury Dr.,154,3,4,b,0.8,3.2,,25,,75,,2.56,2021,0.64,1.92
"Colby, Elspeth",7/23/2021,17 Plant Ave,26,3,1,f,11.9,1.1,,50,,50,,13.09,2021,6.545,6.545
"Colby, Elspeth",7/23/2021,17 Plant Ave,26,3,2,s,5,1.3,,25,,75,,6.5,2021,1.625,4.875
"Colby, Elspeth",7/23/2021,17 Plant Ave,26,3,3,b,1.8,-2,,,,,Empty Space,-3.6,2021,0,0
"Colby, Elspeth",7/23/2021,17 Plant Ave,26,3,4,b,1.8,4.8,,75,,25,,8.64,2021,6.48,2.16
"Colby, Elspeth",7/23/2021,17 Plant Ave,26,3,5,b,4,10.7,,100,,0,,42.8,2021,42.8,0
"Colby, Elspeth",7/23/2021,17 Plant Ave,26,3,6,f,3.6,2.5,,25,,25,,9,2021,2.25,2.25
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,1,b,8.7,1.8,,25,,75,,15.66,2021,3.915,11.745
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,2,b,1.5,3.4,,25,,75,,5.1,2021,1.275,3.825
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,3,b,3,2.1,,25,,75,,6.3,2021,1.575,4.725
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,4,b,5.2,1.5,,100,,0,,7.8,2021,7.8,0
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,5,b,16,1,,100,,0,,16,2021,16,0
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,6,b,12.2,1,,50,,50,,12.2,2021,6.1,6.1
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,7,b,4.3,6.6,,50,,50,,28.38,2021,14.19,14.19
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,8,b,1,1,,25,,75,,1,2021,0.25,0.75
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,9,f,8.5,1,,75,,25,,8.5,2021,6.375,2.125
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,10,f,4.2,3.2,,50,,50,,13.44,2021,6.72,6.72
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,11,f,2.5,5.1,,25,,75,,12.75,2021,3.1875,9.5625
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,12,f,7.4,1.5,,25,,75,,11.1,2021,2.775,8.325
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,13,f,1.4,1.3,,50,,50,,1.82,2021,0.91,0.91
"Scott, Elspeth",7/15/2021,10057 Canterbury Farms Ct,42,3,14,f,1.2,1.8,,25,,75,,2.16,2021,0.54,1.62
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,1,b,13,5.2,,75,,50,,67.6,2021,50.7,33.8
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,2,b,1.9,1,,75,,50,,1.9,2021,1.425,0.95
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,3,b,3.5,1,,100,,25,,3.5,2021,3.5,0.875
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,4,b,1.9,0.9,,100,,25,,1.71,2021,1.71,0.4275
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,5,b,3.2,1,,100,,25,,3.2,2021,3.2,0.8
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,6,b,2.3,1,,100,,25,,2.3,2021,2.3,0.575
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,7,b,2.6,0.6,,100,,25,,1.56,2021,1.56,0.39
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,8,b,2.6,1.6,,100,,25,,4.16,2021,4.16,1.04
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,9,b,10.5,1,,75,,25,,10.5,2021,7.875,2.625
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,10,b,6,1.5,,75,,25,,9,2021,6.75,2.25
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,11,s,2.6,5.1,,100,,25,,13.26,2021,13.26,3.315
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,12,s,0.9,4.4,,75,,25,,3.96,2021,2.97,0.99
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,13,f,7.5,1.6,,50,,25,,12,2021,6,3
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,14,f,6.3,1,,100,,25,,6.3,2021,6.3,1.575
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,15,f,0.9,2,,75,,50,,1.8,2021,1.35,0.9
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,16,f,1.9,19,,100,,25,,36.1,2021,36.1,9.025
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,17,f,0.9,0.9,,100,,25,,0.81,2021,0.81,0.2025
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,18,f,3.5,3.5,,50,,75,,12.25,2021,6.125,9.1875
"Kyle, Elspeth, Scott",7/15/2021,705 Nimbus Ct.,84,3,19,f,5.7,2.2,,25,,100,,12.54,2021,3.135,12.54
"Kyle, Elspeth, Scott",7/15/2021,1094 Clydesdale Manors,121,3,1,b,2.8,0.5,,75,,25,,1.4,2021,1.05,0.35
"Kyle, Elspeth, Scott",7/15/2021,1094 Clydesdale Manors,121,3,2,b,0.8,12.5,,75,,25,,10,2021,7.5,2.5
"Kyle, Elspeth, Scott",7/15/2021,1094 Clydesdale Manors,121,3,3,b,1.6,5.5,,25,,75,,8.8,2021,2.2,6.6
"Kyle, Elspeth, Scott",7/15/2021,1094 Clydesdale Manors,121,3,4,b,4.6,17.5,,50,,50,,80.5,2021,40.25,40.25
"Colby, Elspeth",7/27/2021,3328 Greenwood Blvd. ,106,4,1,b,25,-0.6,,,,,Empty Space,-15,2021,0,0
"Colby, Elspeth",7/27/2021,3328 Greenwood Blvd.,106,4,2,b,24.4,-0.8,,,,,Empty Space,-19.52,2021,0,0
"Colby, Elspeth",7/27/2021,3328 Greenwood Blvd. ,106,4,3,b,8.3,-1.1,,,,,Empty Space,-9.13,2021,0,0
"Colby, Elspeth",7/27/2021,3328 Greenwood Blvd. ,106,4,4,b,20.5,-0.8,,,,,Empty Space,-16.4,2021,0,0
"Colby, Elspeth",7/27/2021,3328 Greenwood Blvd. ,106,4,5,b,6.5,-4.9,,,,,Empty Space,-31.85,2021,0,0
"Colby, Elspeth",7/27/2021,3328 Greenwood Blvd. ,106,4,6,b,3.9,-2.5,,,,,Empty Space,-9.75,2021,0,0
"Colby, Elspeth",7/27/2021,3328 Greenwood Blvd. ,106,4,7,b,2.7,-0.8,,,,,Empty Space,-2.16,2021,0,0
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,1,b,1.8,2.8,,25,,75,,5.04,2021,1.26,3.78
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,2,b,2.65,10.3,,25,,75,,27.295,2021,6.82375,20.47125
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,3,b,4.2,6.4,,25,,75,,26.88,2021,6.72,20.16
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,4,b,6.4,1.8,,25,,75,,11.52,2021,2.88,8.64
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,5,b,5.1,3.7,,25,,75,pond,18.87,2021,4.7175,14.1525
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,6,b,9.1,2.1,,25,,75,,19.11,2021,4.7775,14.3325
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,7,f,2.8,2.65,,50,,50,,7.42,2021,3.71,3.71
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,8,f,3.2,2.6,,50,,50,,8.32,2021,4.16,4.16
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,9,f,6.3,1.5,,25,,25,done (wood chips),9.45,2021,2.3625,2.3625
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,10,f,5.6,7.2,,75,,75,,40.32,2021,30.24,30.24
"Colby, Elspeth",7/27/2021,367 East Bodley Ave.,43,2,11,f,7.1,0.5,,25,,25,,3.55,2021,0.8875,0.8875
"Colby, Elspeth",7/27/2021,740 Edwin ,178,3,1,b,6.1,0.7,,75,,25,,4.27,2021,3.2025,1.0675
"Colby, Elspeth",7/27/2021,740 Edwin,178,3,2,b,14,1,,75,,25,,14,2021,10.5,3.5
"Colby, Elspeth",7/27/2021,740 Edwin ,178,3,3,b,1.05,12.6,,50,,50,,13.23,2021,6.615,6.615
"Colby, Elspeth",7/27/2021,740 Edwin ,178,3,4,b,12.4,2.1,,25,,25,"done, ivy",26.04,2021,6.51,6.51
"Colby, Elspeth",7/27/2021,740 Edwin ,178,3,5,b,1.1,2.65,,100,,0,,2.915,2021,2.915,0
"Colby, Elspeth",7/27/2021,740 Edwin ,178,3,6,b,1.15,2,,100,,0,,2.3,2021,2.3,0
"Colby, Elspeth",7/27/2021,740 Edwin ,178,3,7,s,1.6,3.5,,75,,25,,5.6,2021,4.2,1.4
"Colby, Elspeth",7/27/2021,740 Edwin ,178,3,8,f,10.8,2.75,,100,,0,,29.7,2021,29.7,0
"Colby, Elspeth",7/27/2021,740 Edwin ,178,3,9,f,8.75,2.85,,25,,0,ivy,24.9375,2021,6.234375,0
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,1,f,12,4.5,,50,,50,,54,2021,27,27
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,2,f,7.1,6.3,,50,,50,,44.73,2021,22.365,22.365
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,3,f,6.5,4.6,,25,,75,,29.9,2021,7.475,22.425
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,4,f,4.6,3.15,,75,,25,,14.49,2021,10.8675,3.6225
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,5,f,3.3,2.9,,75,,25,,9.57,2021,7.1775,2.3925
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,6,s,1,1,,100,,0, ,1,2021,1,0
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,7,s,1,1,,100,,0,,1,2021,1,0
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,8,s,1,1,,100,,0,,1,2021,1,0
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,9,s,2.4,2.4,,50,,50,,5.76,2021,2.88,2.88
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,10,b,2.65,3.8,,50,,50,,10.07,2021,5.035,5.035
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,11,b,10.5,3.8,,100,,0,,39.9,2021,39.9,0
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,12,b,3,1.5,,50,,50,,4.5,2021,2.25,2.25
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,13,b,13.4,0.75,,50,,50,,10.05,2021,5.025,5.025
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,14,b,13.3,2,,50,,50,,26.6,2021,13.3,13.3
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,15,b,13.5,3.6,,25,,75,,48.6,2021,12.15,36.45
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,16,b,4.6,4,,50,,50,,18.4,2021,9.2,9.2
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,17,b,2.8,1.2,,25,,75,,3.36,2021,0.84,2.52
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,18,b,15,1.5,,50,,50,,22.5,2021,11.25,11.25
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,19,b,2.3,3.5,,100,,100,,8.05,2021,8.05,8.05
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,20,b,6.8,1.7,,50,,50,,11.56,2021,5.78,5.78
"Colby, Scott",7/28/2021,1634 Parquet Ct,179,3,21,s,22,2.5,,75,,25,,55,2021,41.25,13.75
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,1,f,9.5,2.05,,75,,25,mostly nonflowering,19.475,2021,14.60625,4.86875
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,2,f,6.55,4,,50,,50,,26.2,2021,13.1,13.1
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,3,f,6.25,3.9,,75,,25,,24.375,2021,18.28125,6.09375
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,4,s,10.5,1.8,,75,,25,,18.9,2021,14.175,4.725
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,5,s,0.8,0.8,,100,,0,,0.64,2021,0.64,0
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,6,b,4.9,3.3,,50,,50,,16.17,2021,8.085,8.085
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,7,b,6.2,2.8,,100,,0,,17.36,2021,17.36,0
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,8,b,1.7,1.2,,50,,50,,2.04,2021,1.02,1.02
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,9,s,10.9,1.4,,75,,25,,15.26,2021,11.445,3.815
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,10,s,10.9,1.75,,50,,50,,19.075,2021,9.5375,9.5375
"Colby, Scott",7/28/2021,12793 Parkway Estates,94,2,11,f,6.1,5.6,,100,,0,culdesac ,34.16,2021,34.16,0
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,1,inner circle ,14.3,4,,75,,25,,57.2,2021,42.9,14.3
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,2,inner circle ,14.3,4,,75,,25,diagram of area on paper (circle with three rings),57.2,2021,42.9,14.3
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,3,inner circle ,14.3,4,,75,,25,,57.2,2021,42.9,14.3
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,4,inner circle ,14.3,4,,75,,25,,57.2,2021,42.9,14.3
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,5,outer circle ,7.8,2.15,,75,,25,,16.77,2021,12.5775,4.1925
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,6,outer circle ,28,2.15,,75,,25,,60.2,2021,45.15,15.05
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,7,outer circle ,25,1.4,,75,,25,,35,2021,26.25,8.75
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,8,far (past outer),10.1,4.4,,75,,25,,44.44,2021,33.33,11.11
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,9,path ,16.1,2.8,,75,,25,,45.08,2021,33.81,11.27
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,10,path ,11.1,2.8,,75,,25,,31.08,2021,23.31,7.77
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,11,outskirts ,11.4,2.55,,75,,25,,29.07,2021,21.8025,7.2675
"Colby, Scott",7/28/2021,Bellefontaine Cemetary ,136.2,4,12,far,9.9,3.5,,75,,25,,34.65,2021,25.9875,8.6625
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,1,b,12.2,9.6,,50,,25,,117.12,2021,58.56,29.28
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,2,b,1.7,2.4,,25,,0,,4.08,2021,1.02,0
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,3,b,2.8,3.5,,25,,0,,9.8,2021,2.45,0
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,4,b,0.9,2.8,,100,,0,,2.52,2021,2.52,0
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,5,b,3,8.1,,75,,25,,24.3,2021,18.225,6.075
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,6,b,20.1,1.9,,75,,0,,38.19,2021,28.6425,0
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,7,b,6.6,2.4,,50,,0,,15.84,2021,7.92,0
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,8,b,1.4,1.2,,100,,0,,1.68,2021,1.68,0
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,9,s,4.9,1.3,,25,,0,,6.37,2021,1.5925,0
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,10,f,15,1.3,,75,,0,,19.5,2021,14.625,0
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,11,f,2.8,1,,100,,0,,2.8,2021,2.8,0
"Elspeth, Cheyanne",2-Aug,2524 Bremerton,157,3,12,f,2.2,1,,100,,0,,2.2,2021,2.2,0
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,1,f,3.6,5.35,,25,,75,,19.26,2021,4.815,14.445
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,2,f,2.2,3.4,,50,,50,,7.48,2021,3.74,3.74
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,3,s,11.7,2.5,,50,,50,,29.25,2021,14.625,14.625
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,4,s,1,1,,50,,50,,1,2021,0.5,0.5
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,5,b,24.1,1.1,,25,,75,,26.51,2021,6.6275,19.8825
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,6,b,4.75,5.55,,75,,25,,26.3625,2021,19.771875,6.590625
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,7,b,0.9,20.75,,25,,75,,18.675,2021,4.66875,14.00625
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,8,b,1.55,27.1,,25,,75,,42.005,2021,10.50125,31.50375
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,9,b,1.25,12.55,,75,,25,,15.6875,2021,11.765625,3.921875
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,10,b,7.8,1.6,,25,,75,,12.48,2021,3.12,9.36
"Scott, Colby",4-Aug,1363 Macklin Dr. ,148,2,11,b,1.7,4.4,,75,,25,,7.48,2021,5.61,1.87
"Scott, Colby",4-Aug,3 Zuider Zee Ct,158,3,1,f,16.5,1.1,,50,,50,,18.15,2021,9.075,9.075
"Scott, Colby",4-Aug,3 Zuider Zee Ct,158,3,2,f,4.5,3.35,,50,,50,,15.075,2021,7.5375,7.5375
"Scott, Colby",4-Aug,3 Zuider Zee Ct,158,3,3,s,3.85,3.3,,75,,25,,12.705,2021,9.52875,3.17625
"Scott, Colby",4-Aug,3 Zuider Zee Ct,158,3,4,b,23.35,2.35,,75,,25,,54.8725,2021,41.154375,13.718125
"Scott, Colby",4-Aug,3 Zuider Zee Ct,158,3,5,b,8.2,3.9,,75,,25,,31.98,2021,23.985,7.995
"Scott, Colby",4-Aug,3 Zuider Zee Ct,158,3,6,b,5,10.15,,50,,50,,50.75,2021,25.375,25.375
"Scott, Colby",4-Aug,3 Zuider Zee Ct,158,3,7,s,4,3.5,,25,,75,,14,2021,3.5,10.5
"Scott, Colby",4-Aug,3 Zuider Zee Ct,158,3,8,b,2.45,6.65,,75,,25,,16.2925,2021,12.219375,4.073125
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,1,f,3.65,20.1,,75,,25,,73.365,2021,55.02375,18.34125
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,2,f,14.95,6.5,,75,,25,,97.175,2021,72.88125,24.29375
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,3,f,15.65,2.7,,75,,25,,42.255,2021,31.69125,10.56375
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,4,f,8.3,5.5,,75,,25,,45.65,2021,34.2375,11.4125
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,5,b,-1.45,16.55,,,,,Empty Space,-23.9975,2021,0,0
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,6,b,-3.5,11,,,,,Empty Space,-38.5,2021,0,0
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,7,b,-0.3,10.1,,,,,Empty Space,-3.03,2021,0,0
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,8,b,-0.3,28.5,,,,,Empty Space,-8.55,2021,0,0
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,9,b,-0.3,8.3,,,,,Empty Space,-2.49,2021,0,0
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,10,b,-0.7,75.6,,,,,Empty Space,-52.92,2021,0,0
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,11,b,-1.3,17.9,,,,,Empty Space,-23.27,2021,0,0
"Scott, Colby",4-Aug,1245 Warson Pines Dr,78,5,12,b,-2.9,17.8,,,,,Empty Space,-51.62,2021,0,0
